Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-21 07:17:30,918 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:17:32,965 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:17:32,965 - INFO - Epoch 36/100
2025-09-21 07:19:26,593 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:19:28,681 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:19:28,681 - INFO - Epoch 37/100
2025-09-21 07:21:26,664 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:21:28,790 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:21:28,790 - INFO - Epoch 38/100
2025-09-21 07:23:26,942 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:23:29,055 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:23:29,055 - INFO - Epoch 39/100
2025-09-21 07:25:26,632 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:25:28,608 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:25:28,608 - INFO - Epoch 40/100
2025-09-21 07:27:25,308 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:27:27,361 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:27:27,361 - INFO - Epoch 41/100
2025-09-21 07:29:27,152 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:29:29,347 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:29:29,347 - INFO - Epoch 42/100
2025-09-21 07:31:32,359 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:31:34,569 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:31:34,570 - INFO - Epoch 43/100
2025-09-21 07:33:37,415 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:33:39,577 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:33:39,577 - INFO - Epoch 44/100
2025-09-21 07:35:40,900 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:35:42,911 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:35:42,911 - INFO - Epoch 45/100
2025-09-21 07:37:48,270 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:37:50,355 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:37:50,355 - INFO - Epoch 46/100
2025-09-21 07:39:51,349 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:39:53,532 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:39:53,532 - INFO - Epoch 47/100
2025-09-21 07:42:04,717 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:42:06,766 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:42:06,766 - INFO - Epoch 48/100
2025-09-21 07:44:20,912 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:44:22,942 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:44:22,942 - INFO - Epoch 49/100
2025-09-21 07:46:41,727 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:46:43,745 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:46:43,745 - INFO - Epoch 50/100
2025-09-21 07:49:00,855 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:49:02,920 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:49:02,920 - INFO - Epoch 51/100
2025-09-21 07:51:20,879 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:51:22,974 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:51:22,975 - INFO - Epoch 52/100
2025-09-21 07:53:38,783 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:53:40,902 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:53:40,902 - INFO - Epoch 53/100
2025-09-21 07:55:55,356 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:55:57,467 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:55:57,467 - INFO - Epoch 54/100
2025-09-21 07:58:01,406 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:58:03,508 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:58:03,508 - INFO - Epoch 55/100
2025-09-21 08:00:00,894 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:00:03,044 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:00:03,044 - INFO - Epoch 56/100
2025-09-21 08:02:11,893 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:02:14,048 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:02:14,048 - INFO - Epoch 57/100
2025-09-21 08:04:30,896 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:04:33,063 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:04:33,063 - INFO - Epoch 58/100
2025-09-21 08:06:56,512 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:06:58,562 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:06:58,562 - INFO - Epoch 59/100
2025-09-21 08:09:17,118 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:09:19,224 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:09:19,225 - INFO - Epoch 60/100
2025-09-21 08:11:41,809 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:11:43,981 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:11:43,981 - INFO - Epoch 61/100
2025-09-21 08:14:06,463 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:14:08,463 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:14:08,463 - INFO - Epoch 62/100
2025-09-21 08:16:17,738 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:16:19,838 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:16:19,839 - INFO - Epoch 63/100
2025-09-21 08:18:32,498 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:18:34,606 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:18:34,606 - INFO - Epoch 64/100
2025-09-21 08:20:51,557 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:20:53,636 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:20:53,636 - INFO - Epoch 65/100
2025-09-21 08:23:10,871 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:23:12,963 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:23:12,964 - INFO - Epoch 66/100
2025-09-21 08:25:32,427 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:25:34,588 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:25:34,588 - INFO - Epoch 67/100
2025-09-21 08:27:54,320 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:27:56,496 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:27:56,496 - INFO - Epoch 68/100
2025-09-21 08:30:17,735 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:30:19,804 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:30:19,804 - INFO - Epoch 69/100
2025-09-21 08:32:36,168 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:32:38,209 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:32:38,209 - INFO - Epoch 70/100
2025-09-21 08:34:51,566 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:34:53,607 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:34:53,607 - INFO - Epoch 71/100
2025-09-21 08:37:03,760 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:37:06,028 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:37:06,029 - INFO - Epoch 72/100
2025-09-21 08:39:12,758 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:39:14,805 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:39:14,805 - INFO - Epoch 73/100
2025-09-21 08:41:24,779 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:41:26,836 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:41:26,836 - INFO - Epoch 74/100
2025-09-21 08:43:34,361 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:43:36,235 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:43:36,235 - INFO - Epoch 75/100
2025-09-21 08:45:52,826 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:45:54,938 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:45:54,938 - INFO - Epoch 76/100
2025-09-21 08:48:13,352 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:48:15,473 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:48:15,473 - INFO - Epoch 77/100
2025-09-21 08:50:33,226 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:50:35,482 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:50:35,482 - INFO - Epoch 78/100
2025-09-21 08:52:56,796 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:52:58,926 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:52:58,926 - INFO - Epoch 79/100
2025-09-21 08:55:15,166 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:55:17,168 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:55:17,168 - INFO - Epoch 80/100
2025-09-21 08:57:28,273 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:57:30,411 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:57:30,411 - INFO - Epoch 81/100
2025-09-21 08:59:42,488 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 08:59:44,598 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 08:59:44,598 - INFO - Epoch 82/100
2025-09-21 09:02:01,442 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:02:03,511 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:02:03,511 - INFO - Epoch 83/100
2025-09-21 09:04:17,429 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:04:19,599 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:04:19,599 - INFO - Epoch 84/100
2025-09-21 09:06:31,300 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:06:33,418 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:06:33,418 - INFO - Epoch 85/100
2025-09-21 09:08:42,941 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:08:45,077 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:08:45,077 - INFO - Epoch 86/100
2025-09-21 09:11:02,048 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:11:04,156 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:11:04,156 - INFO - Epoch 87/100
2025-09-21 09:13:24,466 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:13:26,664 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:13:26,664 - INFO - Epoch 88/100
2025-09-21 09:15:45,008 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:15:47,127 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:15:47,127 - INFO - Epoch 89/100
2025-09-21 09:17:56,699 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:17:58,874 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:17:58,874 - INFO - Epoch 90/100
2025-09-21 09:20:07,886 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:20:10,022 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:20:10,023 - INFO - Epoch 91/100
2025-09-21 09:22:18,102 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:22:19,952 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:22:19,952 - INFO - Epoch 92/100
2025-09-21 09:24:37,569 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:24:39,614 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:24:39,614 - INFO - Epoch 93/100
2025-09-21 09:26:57,468 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:26:59,655 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:26:59,656 - INFO - Epoch 94/100
2025-09-21 09:29:14,965 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:29:17,045 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:29:17,045 - INFO - Epoch 95/100
2025-09-21 09:31:22,811 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:31:24,936 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:31:24,936 - INFO - Epoch 96/100
2025-09-21 09:33:15,519 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:33:17,719 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:33:17,719 - INFO - Epoch 97/100
2025-09-21 09:35:06,209 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:35:08,339 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:35:08,339 - INFO - Epoch 98/100
2025-09-21 09:37:10,616 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:37:12,600 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:37:12,601 - INFO - Epoch 99/100
2025-09-21 09:39:14,685 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:39:16,599 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 09:39:16,599 - INFO - Epoch 100/100
2025-09-21 09:41:18,747 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 09:41:20,796 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
Val acc for species C.jacchus: 0.375
[I 2025-09-21 09:41:20,920] Trial 8 finished with value: 0.375 and parameters: {'hidden_dim': 256, 'dropout': 0.25262742030864405, 'lr': 0.002490348934052423, 'weight_decay': 1.7350254663109355e-05}. Best is trial 7 with value: 0.5.
Trial 8 finished with value: 0.375 and parameters: {'hidden_dim': 256, 'dropout': 0.25262742030864405, 'lr': 0.002490348934052423, 'weight_decay': 1.7350254663109355e-05}. Best is trial 7 with value: 0.5.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  cell_type={
    x=[120, 120],
    y=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Leave one out CV, val species at the moment is: H.sapiens
Split train val and test species
Initializing trainer...
hidden_channels: 128, dropout: 0.11093759554825677, lr: 0.0001946911918483548, weight_decay: 0.0002478211779221247
2025-09-21 09:41:41,934 - INFO - Epoch 1/100
2025-09-21 09:43:10,242 - INFO - Train Loss: 156.0903 | Train Acc: 0.1042 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-21 09:43:11,493 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-09-21 09:43:12,772 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:43:12,772 - INFO - Epoch 2/100
2025-09-21 09:44:39,543 - INFO - Train Loss: 120.1757 | Train Acc: 0.1146 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:44:40,685 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:44:40,686 - INFO - Epoch 3/100
2025-09-21 09:46:13,635 - INFO - Train Loss: 95.1736 | Train Acc: 0.0729 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:46:14,660 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:46:14,660 - INFO - Epoch 4/100
2025-09-21 09:47:44,373 - INFO - Train Loss: 76.6296 | Train Acc: 0.0938 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:47:45,297 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:47:45,298 - INFO - Epoch 5/100
2025-09-21 09:49:16,037 - INFO - Train Loss: 63.4688 | Train Acc: 0.0729 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:49:17,077 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:49:17,077 - INFO - Epoch 6/100
2025-09-21 09:50:51,324 - INFO - Train Loss: 53.7438 | Train Acc: 0.0938 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-09-21 09:50:52,355 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:50:52,355 - INFO - Epoch 7/100
2025-09-21 09:52:28,098 - INFO - Train Loss: 45.4199 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:52:29,250 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:52:29,250 - INFO - Epoch 8/100
2025-09-21 09:54:02,509 - INFO - Train Loss: 39.4800 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:54:03,466 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:54:03,466 - INFO - Epoch 9/100
2025-09-21 09:55:38,544 - INFO - Train Loss: 34.4751 | Train Acc: 0.1354 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-09-21 09:55:39,704 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-09-21 09:55:39,704 - INFO - Epoch 10/100
