Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-28 00:44:28,666 - INFO - Epoch 30/100
2025-08-28 00:45:04,901 - INFO - Train Loss: 30.8946 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:45:05,276 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:45:05,276 - INFO - Epoch 31/100
2025-08-28 00:45:41,593 - INFO - Train Loss: 30.8510 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:45:41,936 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:45:41,936 - INFO - Epoch 32/100
2025-08-28 00:46:18,460 - INFO - Train Loss: 30.8467 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:46:18,842 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:46:18,843 - INFO - Epoch 33/100
2025-08-28 00:46:55,376 - INFO - Train Loss: 30.8423 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:46:55,794 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:46:55,794 - INFO - Epoch 34/100
2025-08-28 00:47:32,388 - INFO - Train Loss: 30.8379 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:47:32,762 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:47:32,762 - INFO - Epoch 35/100
2025-08-28 00:48:09,229 - INFO - Train Loss: 30.8334 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:48:09,636 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:48:09,636 - INFO - Epoch 36/100
2025-08-28 00:48:46,040 - INFO - Train Loss: 30.8290 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:48:46,464 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:48:46,465 - INFO - Epoch 37/100
2025-08-28 00:49:22,705 - INFO - Train Loss: 30.8245 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:49:23,046 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:49:23,046 - INFO - Epoch 38/100
2025-08-28 00:49:59,277 - INFO - Train Loss: 30.8201 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:49:59,689 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:49:59,690 - INFO - Epoch 39/100
2025-08-28 00:50:35,908 - INFO - Train Loss: 30.8156 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:50:36,319 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:50:36,320 - INFO - Epoch 40/100
2025-08-28 00:51:12,546 - INFO - Train Loss: 30.8111 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:51:12,929 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:51:12,930 - INFO - Epoch 41/100
2025-08-28 00:51:49,179 - INFO - Train Loss: 30.8066 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:51:49,584 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:51:49,585 - INFO - Epoch 42/100
2025-08-28 00:52:25,829 - INFO - Train Loss: 30.8062 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:52:26,218 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:52:26,218 - INFO - Epoch 43/100
2025-08-28 00:53:02,466 - INFO - Train Loss: 30.8057 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:53:02,856 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:53:02,856 - INFO - Epoch 44/100
2025-08-28 00:53:39,105 - INFO - Train Loss: 30.8053 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:53:39,513 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:53:39,513 - INFO - Epoch 45/100
2025-08-28 00:54:15,759 - INFO - Train Loss: 30.8048 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:54:16,123 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:54:16,123 - INFO - Epoch 46/100
2025-08-28 00:54:52,272 - INFO - Train Loss: 30.8044 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:54:52,654 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:54:52,654 - INFO - Epoch 47/100
2025-08-28 00:55:28,815 - INFO - Train Loss: 30.8039 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:55:29,233 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:55:29,233 - INFO - Epoch 48/100
2025-08-28 00:56:05,409 - INFO - Train Loss: 30.8035 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:56:05,896 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:56:05,896 - INFO - Epoch 49/100
2025-08-28 00:56:42,021 - INFO - Train Loss: 30.8030 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:56:42,460 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:56:42,460 - INFO - Epoch 50/100
2025-08-28 00:57:18,671 - INFO - Train Loss: 30.8026 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:57:19,054 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:57:19,054 - INFO - Epoch 51/100
2025-08-28 00:57:55,231 - INFO - Train Loss: 30.8021 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:57:55,619 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:57:55,620 - INFO - Epoch 52/100
2025-08-28 00:58:31,831 - INFO - Train Loss: 30.8021 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:58:32,218 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:58:32,218 - INFO - Epoch 53/100
2025-08-28 00:59:08,460 - INFO - Train Loss: 30.8020 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:59:08,856 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:59:08,856 - INFO - Epoch 54/100
2025-08-28 00:59:45,064 - INFO - Train Loss: 30.8020 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:59:45,418 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:59:45,419 - INFO - Epoch 55/100
2025-08-28 01:00:21,695 - INFO - Train Loss: 30.8020 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:00:22,104 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:00:22,105 - INFO - Epoch 56/100
2025-08-28 01:00:58,359 - INFO - Train Loss: 30.8019 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:00:58,756 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:00:58,756 - INFO - Epoch 57/100
2025-08-28 01:01:35,015 - INFO - Train Loss: 30.8019 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:01:35,356 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:01:35,356 - INFO - Epoch 58/100
2025-08-28 01:02:11,615 - INFO - Train Loss: 30.8019 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:02:12,035 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:02:12,035 - INFO - Epoch 59/100
2025-08-28 01:02:48,296 - INFO - Train Loss: 30.8018 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:02:48,672 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:02:48,672 - INFO - Epoch 60/100
2025-08-28 01:03:24,964 - INFO - Train Loss: 30.8018 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:03:25,333 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:03:25,333 - INFO - Epoch 61/100
2025-08-28 01:04:01,562 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:04:01,927 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:04:01,927 - INFO - Epoch 62/100
2025-08-28 01:04:38,176 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:04:38,614 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:04:38,614 - INFO - Epoch 63/100
2025-08-28 01:05:14,837 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:05:15,205 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:05:15,206 - INFO - Epoch 64/100
2025-08-28 01:05:51,487 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:05:51,879 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:05:51,879 - INFO - Epoch 65/100
2025-08-28 01:06:28,097 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:06:28,505 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:06:28,505 - INFO - Epoch 66/100
2025-08-28 01:07:04,757 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:07:05,153 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:07:05,154 - INFO - Epoch 67/100
2025-08-28 01:07:41,423 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:07:41,824 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:07:41,824 - INFO - Epoch 68/100
2025-08-28 01:08:18,077 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:08:18,463 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:08:18,464 - INFO - Epoch 69/100
2025-08-28 01:08:54,717 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:08:55,113 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:08:55,114 - INFO - Epoch 70/100
2025-08-28 01:09:31,331 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:09:31,709 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:09:31,710 - INFO - Epoch 71/100
2025-08-28 01:10:07,935 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:10:08,310 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:10:08,310 - INFO - Epoch 72/100
2025-08-28 01:10:44,564 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:10:44,922 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:10:44,922 - INFO - Epoch 73/100
2025-08-28 01:11:21,083 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:11:21,435 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:11:21,436 - INFO - Epoch 74/100
2025-08-28 01:11:57,602 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:11:57,949 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:11:57,949 - INFO - Epoch 75/100
2025-08-28 01:12:34,122 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:12:34,493 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:12:34,493 - INFO - Epoch 76/100
2025-08-28 01:13:10,659 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:13:11,032 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:13:11,032 - INFO - Epoch 77/100
2025-08-28 01:13:47,206 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:13:47,640 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:13:47,641 - INFO - Epoch 78/100
2025-08-28 01:14:23,836 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:14:24,232 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:14:24,232 - INFO - Epoch 79/100
2025-08-28 01:15:00,448 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:15:00,790 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:15:00,790 - INFO - Epoch 80/100
2025-08-28 01:15:37,002 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:15:37,375 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:15:37,375 - INFO - Epoch 81/100
2025-08-28 01:16:13,539 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:16:13,926 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:16:13,926 - INFO - Epoch 82/100
2025-08-28 01:16:50,085 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:16:50,504 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:16:50,505 - INFO - Epoch 83/100
2025-08-28 01:17:26,670 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:17:27,037 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:17:27,037 - INFO - Epoch 84/100
2025-08-28 01:18:03,184 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:18:03,605 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:18:03,605 - INFO - Epoch 85/100
2025-08-28 01:18:39,732 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:18:40,120 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:18:40,121 - INFO - Epoch 86/100
2025-08-28 01:19:16,273 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:19:16,632 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:19:16,632 - INFO - Epoch 87/100
2025-08-28 01:19:52,778 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:19:53,193 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:19:53,194 - INFO - Epoch 88/100
2025-08-28 01:20:29,400 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:20:29,795 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:20:29,795 - INFO - Epoch 89/100
2025-08-28 01:21:06,020 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:21:06,423 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:21:06,424 - INFO - Epoch 90/100
2025-08-28 01:21:42,647 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:21:43,053 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:21:43,053 - INFO - Epoch 91/100
2025-08-28 01:22:19,332 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:22:19,750 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:22:19,750 - INFO - Epoch 92/100
2025-08-28 01:22:55,976 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:22:56,394 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:22:56,394 - INFO - Epoch 93/100
2025-08-28 01:23:32,596 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:23:32,979 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:23:32,979 - INFO - Epoch 94/100
2025-08-28 01:24:09,216 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:24:09,597 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:24:09,597 - INFO - Epoch 95/100
2025-08-28 01:24:45,815 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:24:46,226 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:24:46,226 - INFO - Epoch 96/100
2025-08-28 01:25:22,455 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:25:22,869 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:25:22,870 - INFO - Epoch 97/100
2025-08-28 01:25:59,066 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:25:59,449 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:25:59,449 - INFO - Epoch 98/100
2025-08-28 01:26:35,656 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:26:36,093 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:26:36,094 - INFO - Epoch 99/100
2025-08-28 01:27:12,321 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:27:12,717 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 01:27:12,718 - INFO - Epoch 100/100
2025-08-28 01:27:49,004 - INFO - Train Loss: 30.8017 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 01:27:49,386 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
[I 2025-08-28 01:27:49,530] Trial 12 finished with value: 0.125 and parameters: {'hidden_channels': 52, 'dropout': 0.24370644708965514, 'lr': 0.00016842768683839862, 'weight_decay': 0.0005045570102180618}. Best is trial 9 with value: 0.4166666567325592.
Trial 12 finished with value: 0.125 and parameters: {'hidden_channels': 52, 'dropout': 0.24370644708965514, 'lr': 0.00016842768683839862, 'weight_decay': 0.0005045570102180618}. Best is trial 9 with value: 0.4166666567325592.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 118, dropout: 0.1351126381376918, lr: 0.0006540898512144053, weight_decay: 0.009181524775452699
2025-08-28 01:27:53,199 - INFO - Epoch 1/100
2025-08-28 01:28:49,801 - INFO - Train Loss: 126.7330 | Train Acc: 0.0556 | Val Acc: 0.0000 | Test Acc: 0.0417
2025-08-28 01:28:50,682 - INFO - Checkpoint saved to ./logs/optuna_trial_13/latest.pt
2025-08-28 01:28:50,682 - INFO - Epoch 2/100
